id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tetrace_account,access_tetrace_account,model_tetrace_account,base.group_user,1,1,1,1
access_tetrace_resume_line,access_tetrace_resume_line,model_tetrace_resume_line,base.group_user,1,1,1,1
access_tetrace_applicant_skill,access_tetrace_applicant_skill,model_tetrace_applicant_skill,base.group_user,1,1,1,1
access_tetrace_project_state_user,access_tetrace_project_state_user,model_tetrace_project_state,base.group_user,1,0,0,0
access_tetrace_project_state_cambio,access_tetrace_project_state_cambio,model_tetrace_project_state,tetrace.group_tetrace_project_estado,1,1,1,1
access_account_analytic_line_rel,access_account_analytic_line_rel,model_account_analytic_line_rel,base.group_user,1,1,1,1
access_tetrace_tipo_contrato,access_tetrace_tipo_contrato,model_tetrace_tipo_contrato,base.group_user,1,1,1,1
access_tetrace_nomina,access_tetrace_nomina,model_tetrace_nomina,base.group_user,1,1,1,1
access_tetrace_nomina_trabajador,access_tetrace_nomina_trabajador,model_tetrace_nomina_trabajador,base.group_user,1,1,1,1
access_tetrace_nomina_trabajador_analitica,access_tetrace_nomina_trabajador_analitica,model_tetrace_nomina_trabajador_analitica,base.group_user,1,1,1,1
access_tetrace_validacion,access_tetrace_validacion,model_tetrace_validacion,base.group_user,1,1,1,1
access_tetrace_validacion_user,access_tetrace_validacion_user,model_tetrace_validacion_user,base.group_user,1,1,1,1
access_tetrace_sale_order_version,access_tetrace_sale_order_version,model_tetrace_sale_order_version,base.group_user,1,1,1,1
access_tetrace_tipo_proyecto,access_tetrace_tipo_proyecto,model_tetrace_tipo_proyecto,base.group_user,1,1,1,1
access_tetrace_tipo_servicio,access_tetrace_tipo_servicio,model_tetrace_tipo_servicio,base.group_user,1,1,1,1
access_tetrace_tickelia,access_tetrace_tickelia,model_tetrace_tickelia,base.group_user,1,1,1,1
access_tetrace_tickelia_trabajador,access_tetrace_tickelia_trabajador,model_tetrace_tickelia_trabajador,base.group_user,1,1,1,1
access_tetrace_prevision_facturacion,access_tetrace_prevision_facturacion,model_tetrace_prevision_facturacion,base.group_user,0,0,0,0
access_project_task_entrega,access_project_task_entrega,model_project_task_entrega,base.group_user,1,1,1,1
access_tetrace_motivo_cancelacion,access_tetrace_motivo_cancelacion,model_tetrace_motivo_cancelacion,base.group_user,1,1,1,1
access_tetrace_viaje,access_tetrace_viaje,model_tetrace_viaje,base.group_user,1,1,1,1
access_tetrace_ref_producto,access_tetrace_ref_producto,model_tetrace_ref_producto,base.group_user,1,1,1,1
access_tetrace_imputacion_variable,access_tetrace_imputacion_variable,model_tetrace_imputacion_variable,base.group_user,1,1,1,1
access_tetrace_imputacion_variable_line,access_tetrace_imputacion_variable_line,model_tetrace_imputacion_variable_line,base.group_user,1,1,1,1
access_tetrace_alquiler_vehiculo,access_tetrace_alquiler_vehiculo,model_tetrace_alquiler_vehiculo,base.group_user,1,1,1,1
access_tetrace_alojamiento,access_tetrace_alojamiento,model_tetrace_alojamiento,base.group_user,1,1,1,1
access_tetrace_tecnico_calendario,access_tetrace_tecnico_calendario,model_tetrace_tecnico_calendario,base.group_user,1,1,1,1
access_tetrace_festivo,access_tetrace_festivo,model_tetrace_festivo,base.group_user,1,1,1,1
access_tetrace_proceso_seleccion,access_tetrace_proceso_seleccion,model_tetrace_proceso_seleccion,base.group_user,1,1,1,1
access_tetrace_experiencia,access_tetrace_experiencia,model_tetrace_experiencia,base.group_user,1,1,1,1
access_tetrace_experiencia_tecnico_proyecto,access_tetrace_experiencia_tecnico_proyecto,model_tetrace_experiencia_tecnico_proyecto,base.group_user,1,1,1,1
access_tetrace_asignacion,access_tetrace_asignacion,model_tetrace_asignacion,base.group_user,1,1,1,1
access_tetrace_formacion,access_tetrace_formacion,model_tetrace_formacion,base.group_user,1,1,1,1
access_tetrace_tipo_formacion,access_tetrace_tipo_formacion,model_tetrace_tipo_formacion,base.group_user,1,1,1,1
access_tetrace_coordinador_company,access_tetrace_coordinador_company,model_tetrace_coordinador_company,base.group_user,1,1,1,1
access_tetrace_ausencia,access_tetrace_ausencia,model_tetrace_ausencia,base.group_user,1,1,1,1
access_tetrace_proyecto_necesidad,access_tetrace_proyecto_necesidad,model_tetrace_proyecto_necesidad,base.group_user,1,1,1,1
access_hr_visado,access_hr_visado,model_hr_visado,base.group_user,1,1,1,1
access_tetrace_invoice,access_tetrace_invoice,model_tetrace_invoice,base.group_user,1,1,1,1 
access_tetrace_habilidad_applicant,access_tetrace_habilidad_applicant,model_tetrace_habilidad_applicant,base.group_user,1,1,1,1
access_tetrace_feedback_applicant,access_tetrace_feedback_applicant,model_tetrace_feedback_applicant,base.group_user,1,1,1,1
access_tetrace_pcr,access_tetrace_pcr,model_tetrace_pcr,base.group_user,1,1,1,1
access_tetrace_financiacion,access_tetrace_financiacion,model_tetrace_financiacion,base.group_user,1,1,1,1
access_tetrace_talla_employee,access_tetrace_talla_employee,model_tetrace_talla_employee,base.group_user,1,1,1,1
access_tetrace_talla_concepto,access_tetrace_talla_concepto,model_tetrace_talla_concepto,base.group_user,1,1,1,1
access_tetrace_grupo_tetrace_account,access_tetrace_grupo_tetrace_account,model_tetrace_grupo_tetrace_account,base.group_user,1,1,1,1
access_tetrace_imputacion_proyectos,access_tetrace_imputacion_proyectos,model_tetrace_imputacion_proyectos,base.group_user,1,1,1,1
access_tetrace_imputacion_proyecto_nombre,access_tetrace_imputacion_proyecto_nombre,model_tetrace_imputacion_proyecto_nombre,base.group_user,1,1,1,1
